condition,value
1,129.00886054032063
1,140.1138950065016
1,219.1326115039035
1,151.05244552284051
1,153.28852560442797
1,227.86793911129507
1,166.5389226045356
1,108.17331304971151
1,124.99663126093408
1,132.76551239237907
1,201.54656557628465
1,162.38230407975854
1,164.05354405003345
1,152.5771971806095
1,129.1584204372876
1,231.99789171757416
1,168.08379243528077
1,90.77153187504518
1,176.85655413636513
1,131.86809571183744
1,113.64096782114733
1,140.54198522182213
1,114.83529540822825
1,123.68984628933231
1,126.94325594604534
1,97.35135711676332
1,182.9927914576239
1,154.2143132507263
1,111.66080684297852
1,203.05029972946855
1,165.11068304917592
1,137.8590972673353
1,185.6348208811471
1,184.84790871146942
1,182.25289771066613
1,176.2952354019512
1,170.45637747204785
1,146.13371699084695
1,137.4842457343824
1,134.9470190256007
1,124.75143720789961
1,140.89580992040004
1,108.16425075133071
1,255.24886013003015
1,200.73597744970346
1,112.08111544481018
1,134.19296362724452
1,132.0705383895348
1,180.3665699186438
1,145.35190502440386
1,158.11610872578288
1,147.35775110548337
1,146.83101763854887
1,208.96161420458773
1,140.2683331609586
1,216.83087051592622
1,100.76708845919623
1,171.76949581457947
1,153.08044399443497
1,156.64551592468675
1,163.18913583733374
1,130.89809722614237
1,136.5509976601927
1,115.04877331373984
1,113.52830548710139
1,160.11337536846187
1,166.0107332929188
1,150.3928780017316
1,186.8987202082049
1,247.77502356687592
1,131.26815405099225
1,83.32159681785743
1,190.83985695930141
1,124.30022508733448
1,124.96051980866258
1,191.7884309680994
1,138.21448921957756
1,109.37918118632513
1,155.29489689209004
1,143.3482750885522
1,148.62718353488052
1,163.4194323330209
1,135.2784155370807
1,174.35511968997005
1,140.45376495246762
1,161.2483125764447
1,195.23613082441983
1,165.4709039989507
1,136.79960306562796
1,197.78921731080877
1,190.25703314906897
1,170.22128037041205
1,157.5405576142393
1,126.85230804975369
1,208.54672401587564
1,127.73210017417499
1,256.42423689589253
1,217.70755177515008
1,139.92057080683793
1,114.82334018348854
1,124.26276039692826
1,158.25710024569156
1,139.53661366669263
1,136.0625015178861
1,116.99080689734701
1,146.75185054231122
1,121.96984995023017
1,97.80879641139607
1,134.95526726391415
1,186.74595284496507
1,128.53011814815426
1,172.77515732532385
1,99.0405461072161
1,146.3658791750338
1,168.99207173058647
1,160.01832509858005
1,152.38634637704217
1,126.44703159677343
1,120.00986089027961
1,114.88915596181951
1,152.8430609109173
1,117.11207080414347
1,131.28370113639616
1,139.2090766996922
1,235.32452084931757
1,126.09209145843154
1,157.40886298515932
1,151.33413585880484
1,116.69174985545462
1,145.79083805470074
1,212.96710445537772
1,166.14751083730346
1,149.9509484822171
1,133.53662595226183
1,88.82678119962745
1,196.92723664040807
1,103.01143302052019
1,178.57110651427266
1,239.19422822814826
1,103.44361790762257
1,176.87549798274335
1,138.99676057584642
1,100.17953840009035
1,101.62942268275847
1,99.44611668323824
1,129.96606390046762
1,102.9827093501596
1,176.26335171666605
1,250.8931710362801
1,107.58082020876512
1,180.7174409703373
1,179.87471130853658
1,161.2652693340987
1,115.34248672761967
1,144.04659856039902
1,138.3658364437747
1,170.84340612772846
1,135.218273158529
1,189.47239605791145
1,135.1458797225651
1,193.09414470982188
1,114.17196175946196
1,108.30606873925066
1,333.7058724970214
1,133.72502013130776
1,159.9013236649174
1,174.0151594174736
1,131.5063110935215
1,168.884577983123
1,162.75420726517845
1,140.63317056825994
1,150.8556257201973
1,147.15451932340866
1,252.67724800725188
1,123.3056183863943
1,112.8433905654243
1,149.82187669797972
1,160.39189870990256
1,165.52642830758847
1,132.34453910669916
1,113.76881679309871
1,203.5265155672413
1,135.9908226591355
1,119.53650242320127
1,139.90031143079796
1,141.27467236909715
1,195.87566044308062
1,151.59072991933618
1,179.20196149008476
1,130.99733712532245
1,156.586931310479
1,136.84221162839984
1,151.96433908584245
1,118.64776674608652
1,106.94338867723374
1,244.52152606055373
1,172.4620489049073
1,108.54688067272006
1,127.38430244510373
1,110.3470036131057
1,257.1610615451556
1,206.04678282708375
1,138.8943727285059
1,170.00001321881982
1,133.80921449791592
1,131.75422778365265
1,121.85712970888869
1,127.91240364639587
1,224.2422334365084
1,146.4220154134457
1,152.90415835122573
1,157.7358592894251
1,201.9699592224707
1,130.44922130466938
1,115.80100135739602
1,225.63625987403447
1,132.91491621124823
1,123.87010887545092
1,108.95464778504126
1,107.64309400146321
1,128.57425921913884
1,173.20856636571966
1,195.87212732933213
1,177.132331434836
1,135.51545267863096
1,150.646718693412
1,124.44338631364407
1,124.05133347875775
1,185.14931816501573
1,115.13459730907962
1,241.9723567613158
1,145.09955622950773
1,156.5905922401515
1,123.39222139840224
1,128.56091356730911
1,106.7773651133887
1,141.77887887623953
1,164.80213973683757
1,160.94715576429653
1,122.07259127509361
1,121.85654683705246
1,130.90217917568341
1,215.72731238316854
1,111.68407146013571
1,141.91625092669537
1,238.79142100173266
1,144.7135510703783
1,105.64028909648023
1,125.68862788052067
1,167.56393747961843
1,135.11135389149356
1,128.9636922233369
1,136.1858764862196
1,151.809153333729
1,221.32388967929913
1,145.16321382287492
1,194.45482503251668
1,173.7623444147659
1,144.25607604402353
1,101.16719045296689
1,130.28451951814696
1,131.3062507386739
1,150.17309691248647
1,205.4185632316144
1,263.2935958202706
1,218.52387247496276
1,143.55414181469195
1,95.6664967646428
1,134.66699588519094
1,151.76022462645014
1,183.32366485566916
1,188.7893781105502
1,176.10446275667647
1,104.70861660687585
1,183.53598676144355
1,132.73580125801192
1,155.04271739405752
1,151.2051908679599
1,165.18097503730172
